TicketID,AgentID,CustomerID,Status,ResolutionTime,Priority,Category,CreatedDate,ResolvedDate
T20001,A025,C8154,Open,0h 1m 45s,Medium,Technical,2026-01-02 09:20:00,
T20002,A037,C2514,Resolved,0h 19m 0s,Medium,General,2026-01-02 09:46:00,2026-01-02 10:50:00
T20003,A021,C8915,Open,0h 35m 29s,Medium,Account,2026-01-02 09:48:00,
T20004,A006,C7299,Pending,1h 25m 20s,Low,Technical,2026-01-02 09:36:00,
T20005,A017,C6496,Resolved,0h 45m 0s,Medium,Technical,2026-01-02 09:08:00,2026-01-02 10:22:00
T20006,A032,C2595,Resolved,0h 32m 45s,Medium,General,2026-01-02 09:37:00,2026-01-02 10:43:00
T20007,A044,C4634,Resolved,1h 20m 0s,Low,Account,2026-01-02 09:44:00,2026-01-02 10:43:00
T20008,A013,C3762,Resolved,1h 39m 0s,High,Account,2026-01-02 09:20:00,2026-01-02 10:54:00
T20009,A050,C3921,Open,0h 37m 45s,Medium,Account,2026-01-02 09:07:00,
T20010,A043,C9512,Open,1h 46m 30s,Low,Account,2026-01-02 09:48:00,
T20011,A004,C2231,Pending,1h 34m 45s,Medium,General,2026-01-02 09:04:00,
T20012,A035,C9026,Resolved,1h 28m 20s,Medium,Technical,2026-01-02 09:31:00,2026-01-02 10:18:00
T20013,A017,C2262,Resolved,1h 39m 30s,High,Technical,2026-01-02 09:20:00,2026-01-02 10:06:00
T20014,A050,C2758,Resolved,0h 40m 29s,Low,Account,2026-01-02 09:46:00,2026-01-02 10:50:00
T20015,A021,C3794,Resolved,1h 45m 20s,Low,General,2026-01-02 09:41:00,2026-01-02 10:12:00
T20016,A040,C1601,Open,0h 57m 20s,High,Account,2026-01-02 09:20:00,
T20017,A009,C5181,Open,0h 4m 0s,High,General,2026-01-02 09:26:00,
T20018,A010,C7236,Open,1h 48m 29s,Low,Technical,2026-01-02 09:45:00,
T20019,A011,C9752,Resolved,1h 37m 20s,Medium,Account,2026-01-02 09:33:00,2026-01-02 10:06:00
T20020,A007,C3164,Resolved,1h 9m 29s,High,Billing,2026-01-02 09:12:00,2026-01-02 10:04:00
T20021,A043,C4817,Open,0h 47m 45s,High,Technical,2026-01-02 09:30:00,
T20022,A021,C6337,Pending,0h 55m 29s,Low,General,2026-01-02 09:29:00,
T20023,A034,C4622,Resolved,1h 19m 29s,Medium,Technical,2026-01-02 09:43:00,2026-01-02 10:38:00
T20024,A002,C9586,Open,0h 11m 30s,High,Billing,2026-01-02 09:07:00,
T20025,A011,C4250,Resolved,1h 22m 20s,Low,Account,2026-01-02 09:47:00,2026-01-02 10:38:00
T20026,A042,C2799,Pending,0h 36m 45s,Medium,General,2026-01-02 09:02:00,
T20027,A033,C4306,Pending,0h 6m 20s,High,General,2026-01-02 09:32:00,
T20028,A044,C7222,Open,0h 34m 20s,Medium,Technical,2026-01-02 09:31:00,
T20029,A028,C8255,Open,1h 52m 29s,High,Account,2026-01-02 09:09:00,
T20030,A047,C7132,Pending,1h 8m 0s,Medium,General,2026-01-02 09:04:00,
T20031,A014,C1979,Resolved,1h 21m 30s,High,General,2026-01-02 09:27:00,2026-01-02 10:54:00
T20032,A032,C5291,Open,1h 12m 20s,Medium,Technical,2026-01-02 09:48:00,
T20033,A046,C5986,Resolved,1h 31m 29s,Low,Technical,2026-01-02 09:42:00,2026-01-02 10:06:00
T20034,A040,C7252,Pending,1h 52m 30s,Low,Technical,2026-01-02 09:16:00,
